Yields before optimization
	signal:        44.471 +/- 27.0      
	fraction_MC16e_zjets55        nan

	count_MC16e_zjets56      0.000
	fraction_MC16e_zjets56      0.000

	count_MC16e_zjets57      0.000
	fraction_MC16e_zjets57     -0.000

	count_MC16e_zjets58      0.000
	fraction_MC16e_zjets58        nan

Signal = 1.62285065651 +/- 0.319938185093_stat +/- 0.324570131302_sys
Background = 4.0449522174 +/- 0.875840239438_stat +/- 0.80899044348_sys
