Yields before optimization
	signal:        44.471 +/- 27.0      
	fraction_MC16e_zjets55        nan

	count_MC16e_zjets56      0.000
	fraction_MC16e_zjets56      0.000

	count_MC16e_zjets57      0.000
	fraction_MC16e_zjets57     -0.000

	count_MC16e_zjets58      0.000
	fraction_MC16e_zjets58        nan

Signal = 7.99909687042 +/- 0.696954973191_stat +/- 1.59981937408_sys
Background = 58.9704217053 +/- 6.083836894_stat +/- 11.7940843411_sys
