Yields before optimization
	signal:       289.526 +/- 29.1      
	count_MC16e_wjets5      0.387
	sqrdWeight_MC16e_wjets5      0.150
	fraction_MC16e_wjets5      0.242

	count_MC16e_wjets6      0.000
	sqrdWeight_MC16e_wjets6      0.000
	fraction_MC16e_wjets6      0.000

	count_MC16e_wjets7      1.234
	sqrdWeight_MC16e_wjets7      0.488
	fraction_MC16e_wjets7      0.199

	count_MC16e_wjets8      1.958
	sqrdWeight_MC16e_wjets8      2.466
	fraction_MC16e_wjets8      0.181

	count_MC16e_wjets9      0.997
	sqrdWeight_MC16e_wjets9      0.639
	fraction_MC16e_wjets9      0.127

	count_MC16e_wjets10      0.397
	sqrdWeight_MC16e_wjets10      0.073
	fraction_MC16e_wjets10      0.065

	count_MC16e_wjets11      0.489
	sqrdWeight_MC16e_wjets11      0.051
	fraction_MC16e_wjets11      0.024

	count_MC16e_wjets12      1.543
	sqrdWeight_MC16e_wjets12      0.356
	fraction_MC16e_wjets12      0.033

	count_MC16e_wjets13      0.068
	sqrdWeight_MC16e_wjets13      0.001
	fraction_MC16e_wjets13      0.005

	count_MC16e_wjets14      0.000
	sqrdWeight_MC16e_wjets14      0.000
	fraction_MC16e_wjets14        nan

	count_MC16e_wjets15      0.000
	sqrdWeight_MC16e_wjets15      0.000
	fraction_MC16e_wjets15      0.000

	count_MC16e_wjets16      0.000
	sqrdWeight_MC16e_wjets16      0.000
	fraction_MC16e_wjets16        nan

	count_MC16e_wjets17     -0.519
	sqrdWeight_MC16e_wjets17      0.270
	fraction_MC16e_wjets17      0.726

	count_MC16e_wjets18      0.000
	sqrdWeight_MC16e_wjets18      0.000
	fraction_MC16e_wjets18      0.000

	count_MC16e_wjets19      0.000
	sqrdWeight_MC16e_wjets19      0.000
	fraction_MC16e_wjets19      0.000

	count_MC16e_wjets20      0.570
	sqrdWeight_MC16e_wjets20      0.096
	fraction_MC16e_wjets20      0.077

	count_MC16e_wjets21      0.957
	sqrdWeight_MC16e_wjets21      0.744
	fraction_MC16e_wjets21      0.148

	count_MC16e_wjets22      1.067
	sqrdWeight_MC16e_wjets22      0.673
	fraction_MC16e_wjets22      0.076

	count_MC16e_wjets23      0.707
	sqrdWeight_MC16e_wjets23      0.173
	fraction_MC16e_wjets23      0.031

	count_MC16e_wjets24      1.030
	sqrdWeight_MC16e_wjets24      0.185
	fraction_MC16e_wjets24      0.024

	count_MC16e_wjets25      0.062
	sqrdWeight_MC16e_wjets25      0.001
	fraction_MC16e_wjets25      0.004

	count_MC16e_wjets26      0.000
	sqrdWeight_MC16e_wjets26      0.000
	fraction_MC16e_wjets26        nan

	count_MC16e_wjets27      0.000
	sqrdWeight_MC16e_wjets27      0.000
	fraction_MC16e_wjets27        nan

	count_MC16e_wjets28      0.000
	sqrdWeight_MC16e_wjets28      0.000
	fraction_MC16e_wjets28        nan

	count_MC16e_wjets29      0.000
	sqrdWeight_MC16e_wjets29      0.000
	fraction_MC16e_wjets29        nan

	count_MC16e_wjets30      0.000
	sqrdWeight_MC16e_wjets30      0.000
	fraction_MC16e_wjets30      0.000

	count_MC16e_wjets31      0.000
	sqrdWeight_MC16e_wjets31      0.000
	fraction_MC16e_wjets31      0.000

	count_MC16e_wjets32      0.000
	sqrdWeight_MC16e_wjets32      0.000
	fraction_MC16e_wjets32      0.000

	count_MC16e_wjets33      0.096
	sqrdWeight_MC16e_wjets33      0.009
	fraction_MC16e_wjets33      0.109

	count_MC16e_wjets34      0.000
	sqrdWeight_MC16e_wjets34      0.000
	fraction_MC16e_wjets34      0.000

	count_MC16e_wjets35      0.000
	sqrdWeight_MC16e_wjets35      0.000
	fraction_MC16e_wjets35      0.000

	count_MC16e_zjets1      0.000
	sqrdWeight_MC16e_zjets1      0.000
	fraction_MC16e_zjets1        nan

	count_MC16e_zjets2      0.000
	sqrdWeight_MC16e_zjets2      0.000
	fraction_MC16e_zjets2        nan

	count_MC16e_zjets3      0.000
	sqrdWeight_MC16e_zjets3      0.000
	fraction_MC16e_zjets3        nan

	count_MC16e_zjets4      0.000
	sqrdWeight_MC16e_zjets4      0.000
	fraction_MC16e_zjets4      0.000

	count_MC16e_zjets5      0.000
	sqrdWeight_MC16e_zjets5      0.000
	fraction_MC16e_zjets5      0.000

	count_MC16e_zjets6     -0.021
	sqrdWeight_MC16e_zjets6      0.000
	fraction_MC16e_zjets6     -0.085

	count_MC16e_zjets7      0.000
	sqrdWeight_MC16e_zjets7      0.000
	fraction_MC16e_zjets7      0.000

	count_MC16e_zjets8      0.000
	sqrdWeight_MC16e_zjets8      0.000
	fraction_MC16e_zjets8      0.000

	count_MC16e_zjets9      0.020
	sqrdWeight_MC16e_zjets9      0.000
	fraction_MC16e_zjets9      0.041

	count_MC16e_zjets10      0.010
	sqrdWeight_MC16e_zjets10      0.000
	fraction_MC16e_zjets10      0.018

	count_MC16e_zjets11      0.005
	sqrdWeight_MC16e_zjets11      0.000
	fraction_MC16e_zjets11      0.023

	count_MC16e_zjets12      0.000
	sqrdWeight_MC16e_zjets12      0.000
	fraction_MC16e_zjets12        nan

	count_MC16e_zjets13      0.000
	sqrdWeight_MC16e_zjets13      0.000
	fraction_MC16e_zjets13      0.000

	count_MC16e_zjets14      0.000
	sqrdWeight_MC16e_zjets14      0.000
	fraction_MC16e_zjets14        nan

	count_MC16e_zjets15      0.000
	sqrdWeight_MC16e_zjets15      0.000
	fraction_MC16e_zjets15        nan

	count_MC16e_zjets16      0.000
	sqrdWeight_MC16e_zjets16      0.000
	fraction_MC16e_zjets16        nan

	count_MC16e_zjets17      0.000
	sqrdWeight_MC16e_zjets17      0.000
	fraction_MC16e_zjets17        nan

	count_MC16e_zjets18      0.000
	sqrdWeight_MC16e_zjets18      0.000
	fraction_MC16e_zjets18      0.000

	count_MC16e_zjets19      0.000
	sqrdWeight_MC16e_zjets19      0.000
	fraction_MC16e_zjets19      0.000

	count_MC16e_zjets20      0.000
	sqrdWeight_MC16e_zjets20      0.000
	fraction_MC16e_zjets20        nan

	count_MC16e_zjets21      0.000
	sqrdWeight_MC16e_zjets21      0.000
	fraction_MC16e_zjets21        nan

	count_MC16e_zjets22      0.000
	sqrdWeight_MC16e_zjets22      0.000
	fraction_MC16e_zjets22        nan

	count_MC16e_zjets23      0.000
	sqrdWeight_MC16e_zjets23      0.000
	fraction_MC16e_zjets23      0.000

	count_MC16e_zjets24      0.000
	sqrdWeight_MC16e_zjets24      0.000
	fraction_MC16e_zjets24      0.000

	count_MC16e_zjets25      0.000
	sqrdWeight_MC16e_zjets25      0.000
	fraction_MC16e_zjets25        nan

	count_MC16e_zjets26      0.000
	sqrdWeight_MC16e_zjets26      0.000
	fraction_MC16e_zjets26      0.000

	count_MC16e_zjets27      0.000
	sqrdWeight_MC16e_zjets27      0.000
	fraction_MC16e_zjets27      0.000

	count_MC16e_zjets28      0.000
	sqrdWeight_MC16e_zjets28      0.000
	fraction_MC16e_zjets28      0.000

	count_MC16e_zjets29      0.000
	sqrdWeight_MC16e_zjets29      0.000
	fraction_MC16e_zjets29      0.000

	count_MC16e_zjets30      0.000
	sqrdWeight_MC16e_zjets30      0.000
	fraction_MC16e_zjets30      0.000

	count_MC16e_zjets31      0.000
	sqrdWeight_MC16e_zjets31      0.000
	fraction_MC16e_zjets31        nan

	count_MC16e_zjets32      0.000
	sqrdWeight_MC16e_zjets32      0.000
	fraction_MC16e_zjets32        nan

	count_MC16e_zjets33      0.000
	sqrdWeight_MC16e_zjets33      0.000
	fraction_MC16e_zjets33      0.000

	count_MC16e_zjets34      0.000
	sqrdWeight_MC16e_zjets34      0.000
	fraction_MC16e_zjets34      0.000

	count_MC16e_zjets35      0.000
	sqrdWeight_MC16e_zjets35      0.000
	fraction_MC16e_zjets35        nan

	count_MC16e_zjets36      0.000
	sqrdWeight_MC16e_zjets36      0.000
	fraction_MC16e_zjets36        nan

	count_MC16e_zjets37      0.000
	sqrdWeight_MC16e_zjets37      0.000
	fraction_MC16e_zjets37     -0.000

Signal = 32.9053726196 +/- 3.37953601768_stat +/- 6.58107452393_sys
Background = 73.8037716016 +/- 6.28550809382_stat +/- 14.7607543203_sys
