Yields before optimization
	signal:       381.781 +/- 11.4      
	sqrdWeight_MC16e_wjets4      0.000
	fraction_MC16e_wjets4        nan

	count_MC16e_wjets5      0.409
	sqrdWeight_MC16e_wjets5      0.168
	fraction_MC16e_wjets5      0.250

	count_MC16e_wjets6      0.000
	sqrdWeight_MC16e_wjets6      0.000
	fraction_MC16e_wjets6     -0.000

	count_MC16e_wjets7      1.204
	sqrdWeight_MC16e_wjets7      0.487
	fraction_MC16e_wjets7      0.117

	count_MC16e_wjets8      2.704
	sqrdWeight_MC16e_wjets8      2.535
	fraction_MC16e_wjets8      0.159

	count_MC16e_wjets9      1.748
	sqrdWeight_MC16e_wjets9      0.834
	fraction_MC16e_wjets9      0.189

	count_MC16e_wjets10      3.641
	sqrdWeight_MC16e_wjets10      1.462
	fraction_MC16e_wjets10      0.328

	count_MC16e_wjets11      3.064
	sqrdWeight_MC16e_wjets11      0.560
	fraction_MC16e_wjets11      0.130

	count_MC16e_wjets12      7.392
	sqrdWeight_MC16e_wjets12      1.223
	fraction_MC16e_wjets12      0.145

	count_MC16e_wjets13      0.683
	sqrdWeight_MC16e_wjets13      0.010
	fraction_MC16e_wjets13      0.041

	count_MC16e_wjets14      0.000
	sqrdWeight_MC16e_wjets14      0.000
	fraction_MC16e_wjets14        nan

	count_MC16e_wjets15      0.000
	sqrdWeight_MC16e_wjets15      0.000
	fraction_MC16e_wjets15      0.000

	count_MC16e_wjets16      0.000
	sqrdWeight_MC16e_wjets16      0.000
	fraction_MC16e_wjets16        nan

	count_MC16e_wjets17      0.000
	sqrdWeight_MC16e_wjets17      0.000
	fraction_MC16e_wjets17     -0.000

	count_MC16e_wjets18      1.423
	sqrdWeight_MC16e_wjets18      2.025
	fraction_MC16e_wjets18      0.210

	count_MC16e_wjets19     -0.605
	sqrdWeight_MC16e_wjets19      0.185
	fraction_MC16e_wjets19     -0.252

	count_MC16e_wjets20      0.712
	sqrdWeight_MC16e_wjets20      0.184
	fraction_MC16e_wjets20      0.081

	count_MC16e_wjets21      1.798
	sqrdWeight_MC16e_wjets21      1.103
	fraction_MC16e_wjets21      0.212

	count_MC16e_wjets22      3.238
	sqrdWeight_MC16e_wjets22      1.368
	fraction_MC16e_wjets22      0.200

	count_MC16e_wjets23      4.553
	sqrdWeight_MC16e_wjets23      0.829
	fraction_MC16e_wjets23      0.177

	count_MC16e_wjets24      5.976
	sqrdWeight_MC16e_wjets24      0.881
	fraction_MC16e_wjets24      0.127

	count_MC16e_wjets25      0.757
	sqrdWeight_MC16e_wjets25      0.015
	fraction_MC16e_wjets25      0.042

	count_MC16e_wjets26      0.000
	sqrdWeight_MC16e_wjets26      0.000
	fraction_MC16e_wjets26        nan

	count_MC16e_wjets27      0.000
	sqrdWeight_MC16e_wjets27      0.000
	fraction_MC16e_wjets27        nan

	count_MC16e_wjets28      0.000
	sqrdWeight_MC16e_wjets28      0.000
	fraction_MC16e_wjets28        nan

	count_MC16e_wjets29      0.000
	sqrdWeight_MC16e_wjets29      0.000
	fraction_MC16e_wjets29      0.000

	count_MC16e_wjets30      0.007
	sqrdWeight_MC16e_wjets30      0.009
	fraction_MC16e_wjets30      0.011

	count_MC16e_wjets31      0.000
	sqrdWeight_MC16e_wjets31      0.000
	fraction_MC16e_wjets31      0.000

	count_MC16e_wjets32      0.108
	sqrdWeight_MC16e_wjets32      0.012
	fraction_MC16e_wjets32      0.075

	count_MC16e_wjets33      0.274
	sqrdWeight_MC16e_wjets33      0.075
	fraction_MC16e_wjets33      0.222

	count_MC16e_wjets34      0.282
	sqrdWeight_MC16e_wjets34      0.027
	fraction_MC16e_wjets34      0.062

	count_MC16e_wjets35      0.079
	sqrdWeight_MC16e_wjets35      0.001
	fraction_MC16e_wjets35      0.054

	count_MC16e_zjets1      0.000
	sqrdWeight_MC16e_zjets1      0.000
	fraction_MC16e_zjets1        nan

	count_MC16e_zjets2      0.000
	sqrdWeight_MC16e_zjets2      0.000
	fraction_MC16e_zjets2        nan

	count_MC16e_zjets3      0.000
	sqrdWeight_MC16e_zjets3      0.000
	fraction_MC16e_zjets3        nan

	count_MC16e_zjets4      0.465
	sqrdWeight_MC16e_zjets4      0.124
	fraction_MC16e_zjets4      1.000

	count_MC16e_zjets5      0.000
	sqrdWeight_MC16e_zjets5      0.000
	fraction_MC16e_zjets5      0.000

	count_MC16e_zjets6      0.055
	sqrdWeight_MC16e_zjets6      0.001
	fraction_MC16e_zjets6      0.123

	count_MC16e_zjets7      0.000
	sqrdWeight_MC16e_zjets7      0.000
	fraction_MC16e_zjets7      0.000

	count_MC16e_zjets8      0.000
	sqrdWeight_MC16e_zjets8      0.000
	fraction_MC16e_zjets8      0.000

	count_MC16e_zjets9      0.093
	sqrdWeight_MC16e_zjets9      0.002
	fraction_MC16e_zjets9      0.191

	count_MC16e_zjets10      0.071
	sqrdWeight_MC16e_zjets10      0.002
	fraction_MC16e_zjets10      0.116

	count_MC16e_zjets11      0.001
	sqrdWeight_MC16e_zjets11      0.000
	fraction_MC16e_zjets11      0.003

	count_MC16e_zjets12      0.000
	sqrdWeight_MC16e_zjets12      0.000
	fraction_MC16e_zjets12        nan

	count_MC16e_zjets13      0.000
	sqrdWeight_MC16e_zjets13      0.000
	fraction_MC16e_zjets13      0.000

	count_MC16e_zjets14      0.000
	sqrdWeight_MC16e_zjets14      0.000
	fraction_MC16e_zjets14        nan

	count_MC16e_zjets15      0.000
	sqrdWeight_MC16e_zjets15      0.000
	fraction_MC16e_zjets15        nan

	count_MC16e_zjets16      0.000
	sqrdWeight_MC16e_zjets16      0.000
	fraction_MC16e_zjets16        nan

	count_MC16e_zjets17      0.000
	sqrdWeight_MC16e_zjets17      0.000
	fraction_MC16e_zjets17        nan

	count_MC16e_zjets18      0.000
	sqrdWeight_MC16e_zjets18      0.000
	fraction_MC16e_zjets18      0.000

	count_MC16e_zjets19      0.000
	sqrdWeight_MC16e_zjets19      0.000
	fraction_MC16e_zjets19      0.000

	count_MC16e_zjets20      0.000
	sqrdWeight_MC16e_zjets20      0.000
	fraction_MC16e_zjets20        nan

	count_MC16e_zjets21      0.000
	sqrdWeight_MC16e_zjets21      0.000
	fraction_MC16e_zjets21        nan

	count_MC16e_zjets22      0.000
	sqrdWeight_MC16e_zjets22      0.000
	fraction_MC16e_zjets22        nan

	count_MC16e_zjets23      0.051
	sqrdWeight_MC16e_zjets23      0.003
	fraction_MC16e_zjets23      0.760

	count_MC16e_zjets24      0.000
	sqrdWeight_MC16e_zjets24      0.000
	fraction_MC16e_zjets24      0.000

	count_MC16e_zjets25      0.000
	sqrdWeight_MC16e_zjets25      0.000
	fraction_MC16e_zjets25        nan

	count_MC16e_zjets26      0.000
	sqrdWeight_MC16e_zjets26      0.000
	fraction_MC16e_zjets26      0.000

	count_MC16e_zjets27      0.019
	sqrdWeight_MC16e_zjets27      0.000
	fraction_MC16e_zjets27      0.154

	count_MC16e_zjets28      0.004
	sqrdWeight_MC16e_zjets28      0.000
	fraction_MC16e_zjets28      0.018

	count_MC16e_zjets29      0.031
	sqrdWeight_MC16e_zjets29      0.000
	fraction_MC16e_zjets29      1.000

	count_MC16e_zjets30      0.000
	sqrdWeight_MC16e_zjets30      0.000
	fraction_MC16e_zjets30      0.362

	count_MC16e_zjets31      0.000
	sqrdWeight_MC16e_zjets31      0.000
	fraction_MC16e_zjets31        nan

	count_MC16e_zjets32      0.000
	sqrdWeight_MC16e_zjets32      0.000
	fraction_MC16e_zjets32        nan

	count_MC16e_zjets33      0.000
	sqrdWeight_MC16e_zjets33      0.000
	fraction_MC16e_zjets33      0.000

	count_MC16e_zjets34      0.000
	sqrdWeight_MC16e_zjets34      0.000
	fraction_MC16e_zjets34      0.000

	count_MC16e_zjets35      0.000
	sqrdWeight_MC16e_zjets35      0.000
	fraction_MC16e_zjets35        nan

	count_MC16e_zjets36      0.000
	sqrdWeight_MC16e_zjets36      0.000
	fraction_MC16e_zjets36        nan

	count_MC16e_zjets37      0.000
	sqrdWeight_MC16e_zjets37      0.000
	fraction_MC16e_zjets37     -0.000

Signal = 106.6198349 +/- 6.08974321147_stat +/- 21.32396698_sys
Background = 227.983914834 +/- 6.54469437783_stat +/- 45.5967829668_sys
